red,green,blue,colour
240, 248, 255, blue
250, 235, 215, white
255, 239, 219, white
238, 223, 204, white
205, 192, 176, white
139, 131, 120, white
000, 255, 255, aqua
127, 255, 212, green
118, 238, 198, green
102, 205, 170, green
069, 139, 116, green
240, 255, 255, blue
224, 238, 238, blue
193, 205, 205, blue
131, 139, 139, blue
227, 207, 087, yellow
245, 245, 220, beige
255, 228, 196, brown
238, 213, 183, brown
205, 183, 158, brown
139, 125, 107, brown
000, 000, 000, black
255, 235, 205, paleGreen
000, 000, 255, blue
000, 000, 238, blue
000, 000, 205, blue
000, 000, 139, blue
138, 043, 226, violet
156, 102, 031, brickRed
165, 042, 042, brown
255, 064, 064, brown
238, 059, 059, brown
205, 051, 051, brown
139, 035, 035, brown
222, 184, 135, lightBrown
255, 211, 155, lightBrown
238, 197, 145, lightBrown
205, 170, 125, lightBrown
139, 115, 085, lightBrown
138, 054, 015, reddyBrown
138, 051, 036, reddyBrown
095, 158, 160, turquoise
152, 245, 255, turquoise
142, 229, 238, turquoise
122, 197, 205, turquoise
083, 134, 139, turquoise
255, 097, 003, orange
255, 153, 018, yellow
237, 145, 033, orange
127, 255, 000, yellow
118, 238, 000, yellow
102, 205, 000, yellow
069, 139, 000, yellow
210, 105, 030, brown
255, 127, 036, brown
238, 118, 033, brown
205, 102, 029, brown
139, 069, 019, brown
061, 089, 171, blue
061, 145, 064, green
128, 138, 135, grey
255, 127, 080, coral
255, 114, 086, coral
238, 106, 080, coral
205, 091, 069, coral
139, 062, 047, coral
100, 149, 237, blue
255, 248, 220, yellow
238, 232, 205, yellow
205, 200, 177, yellow
139, 136, 120, yellow
220, 020, 060, crimson
000, 238, 238, cyan
000, 205, 205, cyan
000, 139, 139, cyan
184, 134, 011, yellow
255, 185, 015, yellow
238, 173, 014, yellow
205, 149, 012, yellow
139, 101, 008, yellow
169, 169, 169, darkGrey
000, 100, 000, darkGreen
189, 183, 107, darkKhaki
085, 107, 047, darkOliveGreen
202, 255, 112, darkOliveGreen
188, 238, 104, darkOliveGreen
162, 205, 090, darkOliveGreen
110, 139, 061, darkOliveGreen
255, 140, 000, darkOrange
255, 127, 000, darkOrange
238, 118, 000, darkOrange
205, 102, 000, darkOrange
139, 069, 000, darkOrange
153, 050, 204, purple
191, 062, 255, purple
178, 058, 238, purple
154, 050, 205, purple
104, 034, 139, purple
233, 150, 122, darkPink
143, 188, 143, darkGreen
193, 255, 193, darkGreen
180, 238, 180, darkGreen
155, 205, 155, darkGreen
105, 139, 105, darkGreen
072, 061, 139, darkBlue
047, 079, 079, darkGrey
151, 255, 255, darkGrey
141, 238, 238, darkGrey
121, 205, 205, darkGrey
082, 139, 139, darkGrey
000, 206, 209, darkTurquoise
148, 000, 211, darkViolet
255, 020, 147, deepPink
238, 018, 137, deepPink
205, 016, 118, deepPink
139, 010, 080, deepPink
000, 191, 255, deepBlue
000, 178, 238, deepBlue
000, 154, 205, deepBlue
000, 104, 139, deepBlue
105, 105, 105, grey
030, 144, 255, blue
028, 134, 238, blue
024, 116, 205, blue
016, 078, 139, blue
252, 230, 201, offWhite
000, 201, 087, emeraldGreen
178, 034, 034, red
255, 048, 048, red
238, 044, 044, red
205, 038, 038, red
139, 026, 026, red
255, 125, 064, flesh
255, 250, 240, white
034, 139, 034, green
220, 220, 220, grey
248, 248, 255, white
255, 215, 000, gold
238, 201, 000, gold
205, 173, 000, gold
139, 117, 000, gold
218, 165, 032, yellow
255, 193, 037, yellow
238, 180, 034, yellow
205, 155, 029, yellow
139, 105, 020, yellow
128, 128, 128, grey
003, 003, 003, grey
026, 026, 026, grey
028, 028, 028, grey
031, 031, 031, grey
033, 033, 033, grey
036, 036, 036, grey
038, 038, 038, grey
041, 041, 041, grey
043, 043, 043, grey
046, 046, 046, grey
048, 048, 048, grey
005, 005, 005, grey
051, 051, 051, grey
054, 054, 054, grey
056, 056, 056, grey
059, 059, 059, grey
061, 061, 061, grey
064, 064, 064, grey
066, 066, 066, grey
069, 069, 069, grey
071, 071, 071, grey
074, 074, 074, grey
008, 008, 008, grey
077, 077, 077, grey
079, 079, 079, grey
082, 082, 082, grey
084, 084, 084, grey
087, 087, 087, grey
089, 089, 089, grey
092, 092, 092, grey
094, 094, 094, grey
097, 097, 097, grey
099, 099, 099, grey
010, 010, 010, grey
102, 102, 102, grey
107, 107, 107, grey
110, 110, 110, grey
112, 112, 112, grey
115, 115, 115, grey
117, 117, 117, grey
120, 120, 120, grey
122, 122, 122, grey
125, 125, 125, grey
013, 013, 013, grey
127, 127, 127, grey
130, 130, 130, grey
133, 133, 133, grey
135, 135, 135, grey
138, 138, 138, grey
140, 140, 140, grey
143, 143, 143, grey
145, 145, 145, grey
148, 148, 148, grey
150, 150, 150, grey
015, 015, 015, grey
153, 153, 153, grey
156, 156, 156, grey
158, 158, 158, grey
161, 161, 161, grey
163, 163, 163, grey
166, 166, 166, grey
168, 168, 168, grey
171, 171, 171, grey
173, 173, 173, grey
176, 176, 176, grey
018, 018, 018, grey
179, 179, 179, grey
181, 181, 181, grey
184, 184, 184, grey
186, 186, 186, grey
189, 189, 189, grey
191, 191, 191, grey
194, 194, 194, grey
196, 196, 196, grey
199, 199, 199, grey
201, 201, 201, grey
020, 020, 020, grey
204, 204, 204, grey
207, 207, 207, grey
209, 209, 209, grey
212, 212, 212, grey
214, 214, 214, grey
217, 217, 217, grey
219, 219, 219, grey
222, 222, 222, grey
224, 224, 224, grey
227, 227, 227, grey
023, 023, 023, grey
229, 229, 229, grey
232, 232, 232, grey
235, 235, 235, grey
237, 237, 237, grey
240, 240, 240, grey
242, 242, 242, grey
247, 247, 247, grey
250, 250, 250, grey
252, 252, 252, grey
000, 128, 000, green
000, 255, 000, green
000, 238, 000, green
000, 205, 000, green
000, 139, 000, green
173, 255, 047, greenYellow
240, 255, 240, yellow
224, 238, 224, yellow
193, 205, 193, yellow
131, 139, 131, yellow
255, 105, 180, hotPink
255, 110, 180, hotPink
238, 106, 167, hotPink
205, 096, 144, hotPink
139, 058, 098, hotPink
205, 092, 092, red
255, 106, 106, red
238, 099, 099, red
205, 085, 085, red
139, 058, 058, red
075, 000, 130, indigo
255, 255, 240, ivory
238, 238, 224, ivory
205, 205, 193, ivory
139, 139, 131, ivory
041, 036, 033, ivoryBlack
240, 230, 140, khaki
255, 246, 143, khaki
238, 230, 133, khaki
205, 198, 115, khaki
139, 134, 078, khaki
230, 230, 250, purple
255, 240, 245, lightPink
238, 224, 229, lightPink
205, 193, 197, lightPink
139, 131, 134, lightPink
124, 252, 000, green
255, 250, 205, lightYellow
238, 233, 191, lightYellow
205, 201, 165, lightYellow
139, 137, 112, lightYellow
173, 216, 230, lightBlue
191, 239, 255, lightBlue
178, 223, 238, lightBlue
154, 192, 205, lightBlue
104, 131, 139, lightBlue
240, 128, 128, lightCoral
